Log file open, 11/22/22 16:06:23
[2022.11.22-15.06.52:111][  0]LogStaticMesh: Display: Building static mesh PerfectCone...
[2022.11.22-15.06.52:113][  0]LogStaticMesh: Built static mesh [0.00s] /Game/MGT/Demo/Shape/Shape_Plane.Shape_Plane
[2022.11.22-15.06.52:113][  0]LogStaticMesh: Display: Building static mesh PerfectCylinder...
[2022.11.22-15.06.52:114][  0]LogStaticMesh: Display: Building static mesh HollowCylinder...
[2022.11.22-15.06.52:114][  0]LogStaticMesh: Display: Building static mesh hollowHemisphere...
[2022.11.22-15.06.52:118][  0]LogStaticMesh: Display: Building static mesh NewSnake2...
[2022.11.22-15.06.52:119][  0]LogStaticMesh: Built static mesh [0.01s] /Game/MGT/Demo/Shape/1M_Cube.1M_Cube
[2022.11.22-15.06.52:124][  0]LogStaticMesh: Display: Building static mesh StarshipV4...
[2022.11.22-15.06.52:139][  0]LogStaticMesh: Built static mesh [0.03s] /Game/MGT/Shape/BlenderDetailedModels/PerfectCone.PerfectCone
[2022.11.22-15.06.52:143][  0]LogStaticMesh: Built static mesh [0.03s] /Game/MGT/Shape/BlenderDetailedModels/PerfectCylinder.PerfectCylinder
[2022.11.22-15.06.52:147][  0]LogStaticMesh: Built static mesh [0.02s] /Game/MGT/Shape/BlenderDetailedModels/StarshipV4.StarshipV4
[2022.11.22-15.06.52:152][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_72 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:153][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_91 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:153][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_0 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:155][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_184 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:155][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_168 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:157][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_155 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:162][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_25 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:163][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_33 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:164][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_40 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:167][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_48 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:168][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_49 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:169][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_57 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:172][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_64 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:173][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_73 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:175][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_81 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:177][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_82 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:178][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_24 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:179][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_84 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:181][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_87 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:183][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_211 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:184][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_88 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:185][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_90 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:187][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_93 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:189][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_85 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:189][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_94 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:190][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_144 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:193][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_150 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:193][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_148 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MGT_Map'.
[2022.11.22-15.06.52:198][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-15.06.52:200][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-091K4P1: (Name=DESKTOP-091K4P1, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-15.06.52:208][  0]LogAIModule: Creating AISystem for world MGT_Map
[2022.11.22-15.06.52:212][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_153 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:213][  0]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/MGT/Demo/Mannequin/Character/Mesh/SK_Mannequin.SK_Mannequin
[2022.11.22-15.06.52:213][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_156 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:215][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_159 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:215][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_158 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:216][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_152 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:216][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_161 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:219][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_163 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:220][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_165 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:221][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_166 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:223][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_169 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:223][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_173 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:224][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_175 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:226][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_177 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:229][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_171 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:230][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_179 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:232][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_182 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:234][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_185 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:237][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_187 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:238][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_189 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:239][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_191 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:242][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_192 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:243][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_181 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:244][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_194 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:248][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_195 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:250][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_200 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:254][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_201 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:255][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_204 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:256][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_198 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:257][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_205 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:259][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_207 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:261][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_208 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:262][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_197 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:263][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_210 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:265][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:268][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:268][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_202 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:276][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:286][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:300][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:300][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:304][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:350][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:354][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:355][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 256x128 x1x1x1) (Required Memory Estimate: 5.270758 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:362][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_6 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:371][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_1 (G8, 128x64 x1x1x1) (Required Memory Estimate: 0.24999 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:372][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.895758 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:378][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_2 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:385][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_3 (G8, 256x64 x1x1x1) (Required Memory Estimate: 0.437496 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:389][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_4 (G8, 512x32 x1x1x1) (Required Memory Estimate: 0.437504 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:393][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_5 (G8, 256x32 x1x1x1) (Required Memory Estimate: 0.249993 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:396][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_6 (G8, 256x32 x1x1x1) (Required Memory Estimate: 0.249993 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:403][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_7 (G8, 1024x32 x1x1x1) (Required Memory Estimate: 0.812509 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:410][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:NewReflectionComponentTexture3884DE244CA9D1E5320A11B1C608A293 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:430][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_17 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:431][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-15.06.52:434][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:ShadowMapTexture2D_0 (G8, 1024x64 x1x1x1) (Required Memory Estimate: 1.562504 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:434][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:435][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:473][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_65 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:475][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_92 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:478][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:490][  0]LogStaticMesh: Built static mesh [0.38s] /Game/MGT/Shape/BlenderDetailedModels/HollowCylinder.HollowCylinder
[2022.11.22-15.06.52:507][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_154 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:513][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map.MGT_Map:PersistentLevel.Landscape_0.Texture2D_167 (BGRA8, 32x32 x1x1x1) (Required Memory Estimate: 0.093742 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:521][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:533][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2022.11.22-15.06.52:542][  0]LogTexture: Display: Building textures: /Game/MGT/Maps/MGT_Map_BuiltData.MGT_Map_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
